id,coach_first_name,coach_last_name,coach_team_id
1,Royall,Cucinotta,1
2,Boyce,Roistone,2
3,Irving,Sallinger,3
4,Louis,Valentino,4
5,Rozelle,Epdell,5
6,Anita,Kennard,6
7,Matty,McCoughan,7
8,Kurt,Tethacot,8
9,Erek,Gori,9
10,Kim,Mosdell,10
11,Linell,Elgy,11
12,Bale,Crook,12
13,Modestine,Landeg,13
14,Bobbe,Guthrum,14
15,Silvie,Selburn,15
16,Lurlene,Gartery,16
17,Siusan,Peaddie,17
18,Archaimbaud,Rodwell,18
19,Terence,Cauldfield,19
20,Robers,Attwill,20
21,Anderson,Ugoletti,21
22,Danny,Lankester,22
23,Boot,Vasser,23
24,Rachelle,Tourle,24
25,Patton,Coste,25
26,Maxie,Balderson,26
27,Culley,Brundrett,27
28,Olga,Basnall,28
29,Caro,Warby,29
30,Deeann,Dillinton,30
31,Efren,Frearson,31
32,Maisie,Docket,32